timestamp,random_id,user_id,campaign_id,group_id,ad_id
1649785352762381,1724389159,748,16,4607,16217
1649785352762831,1055949134,1958,406,5626,53946
1649785352763152,3497740316,4619,962,9097,6702
1649785352763518,1516923129,3530,649,3818,70333
1649785352763920,2424352954,3781,830,1050,25981
1649785352764250,2552865274,3552,273,9457,80040
1649785352764724,42061725,3931,756,4947,20095
1649785352765058,2682054133,4692,847,3891,69313
1649785352765397,2992001497,3575,225,667,11188
1649785352765771,2506169535,318,936,1617,96850
1649785352766103,2347073825,4948,922,6073,59743
1649785352766457,4287003145,3255,221,7355,24560
1649785352766799,2924227241,2653,517,2235,13674
1649785352767124,3710766565,1142,306,9327,98558
1649785352767472,25234325,4273,182,9665,24061
1649785352767861,3035441895,4424,498,1572,67029
1649785352768243,180399199,3998,72,841,36174
1649785352768590,559561456,3773,190,185,33981
1649785352768907,132460112,755,502,3795,96454
1649785352769227,1438133129,807,300,8098,25303
1649785352769743,2106274190,1044,65,7406,79829
1649785352770046,769051846,2516,947,5285,2960
1649785352770377,1745026214,2754,503,1913,79946
1649785352770713,3722369508,2038,318,2849,24497
1649785352770993,288797320,4073,249,8124,96033
1649785352771293,845964873,1193,471,7389,64585
1649785352771599,1217923792,4449,914,6663,63346
1649785352772018,2244628907,4163,715,7546,33783
1649785352772294,1204565272,3053,273,1671,82070
1649785352772681,3634624988,3236,556,8318,67621
1649785352773071,953860834,2103,57,7673,63727
1649785352773377,3730841404,2782,89,5416,60154
1649785352773692,2033368535,874,898,9355,50065
1649785352774022,4275576010,2587,187,111,14273
1649785352774343,1558294040,1603,453,5531,4178
1649785352774710,2617925677,2618,591,1062,94959
1649785352774993,1160192368,3690,12,7432,75988
1649785352775309,1249792447,4223,885,6254,76958
1649785352775715,1392659774,3533,625,7954,16240
1649785352776003,4192670627,606,390,7369,72379
1649785352776296,2913865708,1262,822,1663,11761
1649785352776623,134342481,737,572,3853,86511
1649785352776946,4135122040,3908,634,9303,64629
1649785352777284,3613525233,2765,363,6231,49859
1649785352777601,1014029376,1647,829,4226,28568
1649785352777919,3489332947,678,863,8350,21419
1649785352778244,1923330104,22,137,7016,55251
1649785352778561,3797165826,567,90,6898,21238
1649785352778902,1308263449,450,222,3217,17666
1649785352779225,2135027027,4504,94,5866,30551
1649785352779549,3799348988,3882,459,581,92349
1649785352779921,1787136169,1753,873,434,53220
1649785352780313,3010140505,1067,357,7306,32098
1649785352780686,3229955803,2455,931,1488,34424
1649785352781032,2332907583,4142,688,4309,23177
1649785352781384,193127669,4075,439,547,52019
1649785352781769,567957246,1225,750,7921,92512
1649785352782120,2745064789,287,958,1491,61349
1649785352782490,311046585,2090,490,9438,59624
1649785352782842,1761917675,1214,418,2299,49741
1649785352783146,2545875023,4493,640,4582,51417
1649785352783480,254933843,790,467,8859,66825
1649785352784023,2048408259,2927,937,3240,14244
1649785352784444,489657415,297,695,157,6775
1649785352784791,2375738952,3219,291,7745,61557
1649785352785106,2441751330,1328,126,2864,46966
1649785352785415,3010412297,3414,909,1274,35116
1649785352785720,613503833,1882,659,5606,26295
1649785352786013,3299339785,4803,246,8427,60508
1649785352786300,4037906554,4559,739,4170,83375
1649785352786659,1851121881,2271,510,3370,46938
1649785352787175,4190676586,1564,460,3091,42439
1649785352787747,2910642083,389,860,2388,65286
1649785352788141,1018011969,2982,980,260,18047
1649785352788526,3209533013,4605,361,6836,58338
1649785352788883,767376659,3749,426,9800,1293
1649785352789337,2765217478,2216,217,201,51465
1649785352789803,2812513097,3473,343,2646,28231
1649785352790193,3076058652,3224,947,9475,27109
1649785352790607,487373882,3426,397,1796,60402
1649785352790985,3963894809,2789,152,3555,99077
1649785352791317,4245393802,3924,879,8711,80712
1649785352791652,2055675142,2994,987,8082,10258
1649785352792030,2870381350,4247,79,5116,61940
1649785352792435,2183948139,762,505,8060,21864
1649785352792759,3204240016,2643,822,3040,66808
1649785352793083,396448501,2787,85,1870,39835
1649785352793423,796603287,4515,446,7543,53044
1649785352793783,2522118347,4063,167,6699,15333
1649785352794088,2289594309,3489,285,8210,767
1649785352794386,249676452,1194,677,3596,40261
1649785352794679,1085029261,427,487,5937,66950
1649785352795000,620971219,2237,78,5785,98629
1649785352795293,3836241625,2885,513,8939,59759
1649785352795618,1333994981,581,4,6136,95538
1649785352796046,1291187989,4090,92,6621,48611
1649785352796368,1128288469,4959,207,7899,68548
1649785352796691,3573861876,739,580,4467,16416
1649785352797090,390349141,2122,368,1961,31590
1649785352797521,4012360942,4995,543,9800,16679
1649785352797902,2320347770,937,59,7751,31998
1649785352798186,3339103949,4593,739,205,96148
1649785352798572,1069434161,2531,793,9027,94063
1649785352798865,3246734886,921,41,7675,24616
1649785352799191,354836675,4419,492,1809,70035
1649785352799501,3059422519,1937,4,313,5959
1649785352799922,1559657740,4039,587,7391,91223
1649785352800434,2693827373,2841,509,9620,55851
1649785352800829,1991184473,3588,321,2618,14448
1649785352801288,709895607,331,82,5522,20534
1649785352801575,1317560092,2941,651,7318,306
1649785352801885,3319103576,594,663,7366,97719
1649785352802157,3380294903,3054,245,2657,39905
1649785352802466,2600353355,277,360,7300,56490
1649785352802741,566209957,1774,492,5527,83997
1649785352803023,3739967858,4976,921,8667,57417
1649785352803298,3037876830,1070,696,2838,25637
1649785352803607,2090364283,475,645,3987,55165
1649785352803976,881809935,2565,809,1596,3889
1649785352804259,2446435889,1158,70,5855,41651
1649785352804552,257975078,2885,690,1705,63873
1649785352804844,3227781964,308,221,9180,44939
1649785352805127,3384923024,1137,16,7875,55435
1649785352805432,3631655339,2439,129,5944,51596
1649785352805717,717119814,4502,185,7004,76569
1649785352805996,2330287583,2820,191,5432,96550
1649785352806264,1546796400,52,237,5659,46416
1649785352806543,2744124922,1674,732,6349,98811
1649785352806814,2611596580,4973,804,2688,63429
1649785352807098,3569588357,1995,537,2625,78898
1649785352807369,3425507490,969,887,972,80450
1649785352807727,2613804246,1010,238,4124,58405
1649785352808008,3221140677,3377,271,9552,91558
1649785352808300,1304751937,1070,472,5074,83598
1649785352808825,521130939,47,21,4075,2865
1649785352809488,3583373653,480,188,3637,14099
1649785352809818,3529819251,1319,481,7449,18436
1649785352810101,3063425687,3,391,2458,12833
1649785352810392,709764578,3575,784,4060,55893
1649785352810800,2471630260,4252,758,8049,57834
1649785352811211,3490651979,121,402,6172,59095
1649785352811506,2733301133,2445,130,3667,76335
1649785352811959,158984343,2638,783,2993,7140
1649785352812365,1957301458,2048,652,7070,34678
1649785352812658,2945029641,3060,244,3911,64140
1649785352812971,1500200697,1975,993,471,3756
1649785352813253,1665154611,2748,564,7555,37921
1649785352813536,3322820983,1550,773,1485,54358
1649785352813817,1567607318,4852,736,7278,39110
1649785352814110,3868762108,1450,205,2171,67081
1649785352814413,2849877892,4484,774,6948,85362
1649785352814786,3058428682,534,907,8927,38963
1649785352815212,579671354,4648,977,8494,73410
1649785352815517,1987743722,4129,923,7313,3708
1649785352815942,4143826552,3788,179,8871,79453
1649785352816409,4062148740,3990,653,1601,28482
